49.0	40.5	42.6	44.8	46.9	49.0	49.9	50.8	51.7	52.6	53.5	53.4	53.2	53.1	52.9	52.8	52.6	52.5	52.2	51.9	51.6	51.3	50.9	50.6	50.3	50.0	49.9	49.8	49.7	49.6	49.5	49.4	49.3	49.2	49.1	49.0	49.0	48.9	48.9	48.8	48.8	48.8	48.7	48.7	48.7	48.6	48.6	48.5	48.5	48.5	48.6	48.6	48.6	48.6	48.7	48.7	48.7	48.8	48.8	48.8	48.9	48.9	48.9	48.9	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.0	49.1	49.1	49.1	49.2	49.2	49.2	49.3	49.3	49.3	49.4	49.4	49.4	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5
49.5	41.3	43.3	45.4	47.4	49.5	50.4	51.3	52.2	53.1	54.0	53.9	53.7	53.6	53.4	53.3	53.1	53.0	52.7	52.4	52.1	51.8	51.4	51.1	50.8	50.5	50.4	50.3	50.2	50.1	50.0	49.9	49.8	49.7	49.6	49.5	49.5	49.4	49.4	49.3	49.3	49.3	49.2	49.2	49.2	49.1	49.1	49.0	49.0	49.0	49.1	49.1	49.1	49.1	49.2	49.2	49.2	49.3	49.3	49.3	49.4	49.4	49.4	49.4	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.5	49.6	49.6	49.6	49.6	49.6	49.6	49.7	49.7	49.7	49.7	49.7	49.7	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8	49.8
50.0	42.0	44.0	46.0	48.0	50.0	50.9	51.8	52.7	53.6	54.5	54.4	54.2	54.1	53.9	53.8	53.6	53.5	53.2	52.9	52.6	52.3	51.9	51.6	51.3	51.0	50.9	50.8	50.7	50.6	50.5	50.4	50.3	50.2	50.1	50.0	50.0	49.9	49.9	49.8	49.8	49.8	49.7	49.7	49.7	49.6	49.6	49.5	49.5	49.5	49.6	49.6	49.6	49.6	49.7	49.7	49.7	49.8	49.8	49.8	49.9	49.9	49.9	49.9	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0	50.0
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
